						}
					}
				}
			}
			Cog [Id:0x5a2eb0842180f458][ContextId:88]
			{
				var Name = "Puck"
				Transform 
				{
					var Translation = Real3{10.5, 0.5, 2.59699988}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				RigidBody 
				{
					var Velocity = Real3{0, 0, 0}
					var AngularVelocity = Real3{0, 0, 0}
					var DynamicState = RigidBodyDynamicState.Dynamic
					var AllowSleep = true
					var Asleep = false
					var RotationLocked = false
					var Mode2D = Mode2DStates.InheritFromSpace
				}
				Hierarchy 
				{
					Cog [Id:0x5a2eb7f895085c20][ContextId:89]
					{
						var Name = "Glass"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{3, 1, 3}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5a29080a1fe56a4f:Alpha"
							var Mesh = "4de0354322b3572e:Cylinder"
						}
						CylinderCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var Radius = 0.5
							var Height = 1
							var Direction = AxisDirection.Y
						}
						MaterialInputs 
						{
							var Color = Real4{1, 1, 1, 0.25}
							var AlbedoValue = Real4{0.5, 0.5, 0.5, 1}
							var MetallicValue = 0.5
							var RoughnessValue = 0.5
							var SpecularValue = 0.5
							var StippleDensity = 0.5
							var StippleScale = 2
							var NearDistance = 20
							var FarDistance = 30
							var MinVisibility = 0
							var MaxVisibility = 1
							var XrayColor = Real4{1, 0, 0, 1}
						}
					}
					Cog [Id:0x5a2eb471850115a5][ContextId:90]
					{
						var Name = "Liquid"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{2.79999995, 0.800000012, 2.79999995}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5a2c63d433d17a9d:ContainedLiquid"
							var Mesh = "4de0354322b3572e:Cylinder"
						}
						MaterialInputs 
						{
							var Color = Real4{0.199999988, 0.600000024, 1, 0.669999957}
							var AlbedoValue = Real4{0.5, 0.5, 0.5, 1}
							var MetallicValue = 0.5
							var RoughnessValue = 0.5
							var SpecularValue = 0.5
							var StippleDensity = 0.5
							var StippleScale = 2
							var NearDistance = 20
							var FarDistance = 30
							var MinVisibility = 0
							var MaxVisibility = 1
							var XrayColor = Real4{1, 0, 0, 1}
						}
						ContainedLiquidInputs 
						{
							var Fullth = 0.5
							var YMin = -0.5
							var YMax = 0.5
							var BottomColor = Real4{0.0300000012, 0.164999947, 0.300000012, 0.850000024}
							var HeadColor = Real4{1, 1, 1, 0.666666687}
						}
						ContainedLiquidMeshYRangeFinder 
						{
						}
						LiquidSurfaceNormalInput 
						{
							var Viscosity = 0.359999985
							var AccelerationScalar = 8
							var Up = Real3{0, 1, 0}
							var UseLocalUp = false
							var OrientationPath = CogPath
							{
								var Path = "."
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var Cog = 90
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
						}
					}
				}
			}
			Cog [Id:0x5a2eb08a2227cebc][ContextId:91]
			{
				var Name = "Puck"
				Transform 
				{
					var Translation = Real3{12, 0.5, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				RigidBody 
				{
					var Velocity = Real3{0, 0, 0}
					var AngularVelocity = Real3{0, 0, 0}
					var DynamicState = RigidBodyDynamicState.Dynamic
					var AllowSleep = true
					var Asleep = false
					var RotationLocked = false
					var Mode2D = Mode2DStates.InheritFromSpace
				}
				Hierarchy 
				{
					Cog [Id:0x5a2eb7f895085c20][ContextId:92]
					{
						var Name = "Glass"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{3, 1, 3}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5a29080a1fe56a4f:Alpha"
							var Mesh = "4de0354322b3572e:Cylinder"
						}
						CylinderCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var Radius = 0.5
							var Height = 1
							var Direction = AxisDirection.Y
						}
						MaterialInputs 
						{
							var Color = Real4{1, 1, 1, 0.25}
							var AlbedoValue = Real4{0.5, 0.5, 0.5, 1}
							var MetallicValue = 0.5
							var RoughnessValue = 0.5
							var SpecularValue = 0.5
							var StippleDensity = 0.5
							var StippleScale = 2
							var NearDistance = 20
							var FarDistance = 30
							var MinVisibility = 0
							var MaxVisibility = 1
							var XrayColor = Real4{1, 0, 0, 1}
						}
					}
					Cog [Id:0x5a2eb471850115a5][ContextId:93]
					{
						var Name = "Liquid"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{2.79999995, 0.800000012, 2.79999995}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5a2c63d433d17a9d:ContainedLiquid"
							var Mesh = "4de0354322b3572e:Cylinder"
						}
						MaterialInputs 
						{
							var Color = Real4{0.199999988, 0.199999988, 1, 0.669999957}
							var AlbedoValue = Real4{0.5, 0.5, 0.5, 1}
							var MetallicValue = 0.5
							var RoughnessValue = 0.5
							var SpecularValue = 0.5
							var StippleDensity = 0.5
							var StippleScale = 2
							var NearDistance = 20
							var FarDistance = 30
							var MinVisibility = 0
							var MaxVisibility = 1
							var XrayColor = Real4{1, 0, 0, 1}
						}
						ContainedLiquidInputs 
						{
							var Fullth = 0.5
							var YMin = -0.5
							var YMax = 0.5
							var BottomColor = Real4{0.0300000012, 0.0300000012, 0.300000012, 0.850000024}
							var HeadColor = Real4{1, 1, 1, 0.666666687}
						}
						ContainedLiquidMeshYRangeFinder 
						{
						}
						LiquidSurfaceNormalInput 
						{
							var Viscosity = 0.359999985
							var AccelerationScalar = 8
							var Up = Real3{0, 1, 0}
							var UseLocalUp = false
							var OrientationPath = CogPath
							{
								var Path = "."
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var Cog = 93
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
						}
					}
				}
			}
			Cog [Id:0x5a2eb08a2227de7e][ContextId:94]
			{
				var Name = "Puck"
				Transform 
				{
					var Translation = Real3{13.5, 0.5, 2.59699988}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				RigidBody 
				{
					var Velocity = Real3{0, 0, 0}
					var AngularVelocity = Real3{0, 0, 0}
					var DynamicState = RigidBodyDynamicState.Dynamic
					var AllowSleep = true
					var Asleep = false
					var RotationLocked = false
					var Mode2D = Mode2DStates.InheritFromSpace
				}
				Hierarchy 
				{
					Cog [Id:0x5a2eb7f895085c20][ContextId:95]
					{
						var Name = "Glass"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{3, 1, 3}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5a29080a1fe56a4f:Alpha"
							var Mesh = "4de0354322b3572e:Cylinder"
						}
						CylinderCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var Radius = 0.5
							var Height = 1
							var Direction = AxisDirection.Y
						}
						MaterialInputs 
						{
							var Color = Real4{1, 1, 1, 0.25}
							var AlbedoValue = Real4{0.5, 0.5, 0.5, 1}
							var MetallicValue = 0.5
							var RoughnessValue = 0.5
							var SpecularValue = 0.5
							var StippleDensity = 0.5
							var StippleScale = 2
							var NearDistance = 20
							var FarDistance = 30
							var MinVisibility = 0
							var MaxVisibility = 1
							var XrayColor = Real4{1, 0, 0, 1}
						}
					}
					Cog [Id:0x5a2eb471850115a5][ContextId:96]
					{
						var Name = "Liquid"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{2.79999995, 0.800000012, 2.79999995}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5a2c63d433d17a9d:ContainedLiquid"
							var Mesh = "4de0354322b3572e:Cylinder"
						}
						MaterialInputs 
						{
							var Color = Real4{0.600000024, 0.199999988, 1, 0.669999957}
							var AlbedoValue = Real4{0.5, 0.5, 0.5, 1}
							var MetallicValue = 0.5
							var RoughnessValue = 0.5
							var SpecularValue = 0.5
							var StippleDensity = 0.5
							var StippleScale = 2
							var NearDistance = 20
							var FarDistance = 30
							var MinVisibility = 0
							var MaxVisibility = 1
							var XrayColor = Real4{1, 0, 0, 1}
						}
						ContainedLiquidInputs 
						{
							var Fullth = 0.5
							var YMin = -0.5
							var YMax = 0.5
							var BottomColor = Real4{0.165000007, 0.0300000012, 0.300000012, 0.850000024}
							var HeadColor = Real4{1, 1, 1, 0.666666687}
						}
						ContainedLiquidMeshYRangeFinder 
						{
						}
						LiquidSurfaceNormalInput 
						{
							var Viscosity = 0.359999985
							var AccelerationScalar = 8
							var Up = Real3{0, 1, 0}
							var UseLocalUp = false
							var OrientationPath = CogPath
							{
								var Path = "."
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var Cog = 96
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
						}
					}
				}
			}
			Cog [Id:0x5a2eb08a2227c04a][ContextId:97]
			{
				var Name = "Puck"
				Transform 
				{
					var Translation = Real3{15, 0.5, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				RigidBody 
				{
					var Velocity = Real3{0, 0, 0}
					var AngularVelocity = Real3{0, 0, 0}
					var DynamicState = RigidBodyDynamicState.Dynamic
					var AllowSleep = true
					var Asleep = false
					var RotationLocked = false
					var Mode2D = Mode2DStates.InheritFromSpace
				}
				Hierarchy 
				{
					Cog [Id:0x5a2eb7f895085c20][ContextId:98]
					{
						var Name = "Glass"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{3, 1, 3}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5a29080a1fe56a4f:Alpha"
							var Mesh = "4de0354322b3572e:Cylinder"
						}
						CylinderCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var Radius = 0.5
							var Height = 1
							var Direction = AxisDirection.Y
						}
						MaterialInputs 
						{
							var Color = Real4{1, 1, 1, 0.25}
							var AlbedoValue = Real4{0.5, 0.5, 0.5, 1}
							var MetallicValue = 0.5
							var RoughnessValue = 0.5
							var SpecularValue = 0.5
							var StippleDensity = 0.5
							var StippleScale = 2
							var NearDistance = 20
							var FarDistance = 30
							var MinVisibility = 0
							var MaxVisibility = 1
							var XrayColor = Real4{1, 0, 0, 1}
						}
					}
					Cog [Id:0x5a2eb471850115a5][ContextId:99]
					{
						var Name = "Liquid"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{2.79999995, 0.800000012, 2.79999995}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5a2c63d433d17a9d:ContainedLiquid"
							var Mesh = "4de0354322b3572e:Cylinder"
						}
						MaterialInputs 
						{
							var Color = Real4{1, 0.199999988, 1, 0.669999957}
							var AlbedoValue = Real4{0.5, 0.5, 0.5, 1}
							var MetallicValue = 0.5
							var RoughnessValue = 0.5
							var SpecularValue = 0.5
							var StippleDensity = 0.5
							var StippleScale = 2
							var NearDistance = 20
							var FarDistance = 30
							var MinVisibility = 0
							var MaxVisibility = 1
							var XrayColor = Real4{1, 0, 0, 1}
						}
						ContainedLiquidInputs 
						{
							var Fullth = 0.5
							var YMin = -0.5
							var YMax = 0.5
							var BottomColor = Real4{0.300000012, 0.0300000012, 0.300000012, 0.850000024}
							var HeadColor = Real4{1, 1, 1, 0.666666687}
						}
						ContainedLiquidMeshYRangeFinder 
						{
						}
						LiquidSurfaceNormalInput 
						{
							var Viscosity = 0.359999985
							var AccelerationScalar = 8
							var Up = Real3{0, 1, 0}
							var UseLocalUp = false
							var OrientationPath = CogPath
							{
								var Path = "."
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var Cog = 99
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
						}
					}
				}
			}
			Cog [Id:0x5a2eb08a2227ecfe][ContextId:100]
			{
				var Name = "Puck"
				Transform 
				{
					var Translation = Real3{16.5, 0.5, 2.59699988}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				RigidBody 
				{
					var Velocity = Real3{0, 0, 0}
					var AngularVelocity = Real3{0, 0, 0}
					var DynamicState = RigidBodyDynamicState.Dynamic
					var AllowSleep = true
					var Asleep = false
					var RotationLocked = false
					var Mode2D = Mode2DStates.InheritFromSpace
				}
				Hierarchy 
				{
					Cog [Id:0x5a2eb7f895085c20][ContextId:101]
					{
						var Name = "Glass"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{3, 1, 3}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5a29080a1fe56a4f:Alpha"
							var Mesh = "4de0354322b3572e:Cylinder"
						}
						CylinderCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var Radius = 0.5
							var Height = 1
							var Direction = AxisDirection.Y
						}
						MaterialInputs 
						{
							var Color = Real4{1, 1, 1, 0.25}
							var AlbedoValue = Real4{0.5, 0.5, 0.5, 1}
							var MetallicValue = 0.5
							var RoughnessValue = 0.5
							var SpecularValue = 0.5
							var StippleDensity = 0.5
							var StippleScale = 2
							var NearDistance = 20
							var FarDistance = 30
							var MinVisibility = 0
							var MaxVisibility = 1
							var XrayColor = Real4{1, 0, 0, 1}
						}
					}
					Cog [Id:0x5a2eb471850115a5][ContextId:102]
					{
						var Name = "Liquid"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{2.79999995, 0.800000012, 2.79999995}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5a2c63d433d17a9d:ContainedLiquid"
							var Mesh = "4de0354322b3572e:Cylinder"
						}
						MaterialInputs 
						{
							var Color = Real4{1, 0.199999988, 0.600000024, 0.669999957}
							var AlbedoValue = Real4{0.5, 0.5, 0.5, 1}
							var MetallicValue = 0.5
							var RoughnessValue = 0.5
							var SpecularValue = 0.5
							var StippleDensity = 0.5
							var StippleScale = 2
							var NearDistance = 20
							var FarDistance = 30
							var MinVisibility = 0
							var MaxVisibility = 1
							var XrayColor = Real4{1, 0, 0, 1}
						}
						ContainedLiquidInputs 
						{
							var Fullth = 0.5
							var YMin = -0.5
							var YMax = 0.5
							var BottomColor = Real4{0.300000012, 0.0300000012, 0.165000007, 0.850000024}
							var HeadColor = Real4{1, 1, 1, 0.666666687}
						}
						ContainedLiquidMeshYRangeFinder 
						{
						}
						LiquidSurfaceNormalInput 
						{
							var Viscosity = 0.359999985
							var AccelerationScalar = 8
							var Up = Real3{0, 1, 0}
							var UseLocalUp = false
							var OrientationPath = CogPath
							{
								var Path = "."
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var Cog = 102
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
						}
					}
				}
			}
		}
	}
	Cog [InheritId:"5a86688cccbefab5:HornedHelmet"][ContextId:103]
	{
		Transform 
		{
			var Translation = Real3{3, 2, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
	}
	Cog [ContextId:104]
	{
		var Name = "FakeHornedHelmet"
		Transform 
		{
			var Translation = Real3{6.25, 2, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Hierarchy 
		{
			Cog [Id:0x5ab572a5d1775d8a][ContextId:105]
			{
				var Name = "MainPart"
				Transform 
				{
					var Translation = Real3{0, 0.130935431, -0.0558358431}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Hierarchy 
				{
					Cog [Id:0x5ab572a5d1775df0][ContextId:106]
					{
						var Name = "Sphere"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{1.04999995, 1.04999995, 1.04999995}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5a39324bf2b31feb:XrayOpaque"
							var Mesh = "4de0354322b376ae:Sphere"
						}
						MaterialInputs 
						{
							var Color = Real4{0.5, 0.5, 0.5, 1}
							var AlbedoValue = Real4{0.546000004, 0.56400001, 0.600000024, 1}
							var MetallicValue = 1
							var RoughnessValue = 0.100000001
							var SpecularValue = 1
							var StippleDensity = 0.5
							var StippleScale = 1
							var NearDistance = 20
							var FarDistance = 30
							var MinVisibility = 0
							var MaxVisibility = 1
							var XrayColor = Real4{0.814999998, 0, 0.391200006, 1}
						}
					}
					Cog [Id:0x5ab5616a23f064be][ContextId:107]
					{
						var Name = "KnobPivot"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{-0.113039002, -0.0652631, 0.495722443, 0.858616471}
						}
						Hierarchy 
						{
							Cog [Id:0x5ab5617424a19c61][ContextId:108]
							{
								var Name = "Sphere"
								Transform 
								{
									var Translation = Real3{0, 0.5, 0}
									var Scale = Real3{0.25, 1, 0.25}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Model 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = true
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "5a39324bf2b31feb:XrayOpaque"
									var Mesh = "4de0354322b376ae:Sphere"
								}
								MaterialInputs 
								{
									var Color = Real4{0.5, 0.5, 0.5, 1}
									var AlbedoValue = Real4{0.600000024, 0.564705908, 0.12156862, 1}
									var MetallicValue = 1
									var RoughnessValue = 0.200000003
									var SpecularValue = 1
									var StippleDensity = 0.5
									var StippleScale = 1
									var NearDistance = 20
									var FarDistance = 30
									var MinVisibility = 0
									var MaxVisibility = 1
									var XrayColor = Real4{0, 1, 0.5, 1}
								}
							}
						}
					}
					Cog [Id:0x5ab56e4f4039a40a][ContextId:109]
					{
						var Name = "KnobPivot"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{-0.113039002, 0.0652631, -0.495722443, 0.858616471}
						}
						Hierarchy 
						{
							Cog [Id:0x5ab5617424a19c61][ContextId:110]
							{
								var Name = "Sphere"
								Transform 
								{
									var Translation = Real3{0, 0.5, 0}
									var Scale = Real3{0.25, 1, 0.25}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Model 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = true
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "5a39324bf2b31feb:XrayOpaque"
									var Mesh = "4de0354322b376ae:Sphere"
								}
								MaterialInputs 
								{
									var Color = Real4{0.5, 0.5, 0.5, 1}
									var AlbedoValue = Real4{0.600000024, 0.564705908, 0.12156862, 1}
									var MetallicValue = 1
									var RoughnessValue = 0.200000003
									var SpecularValue = 1
									var StippleDensity = 0.5
									var StippleScale = 1
									var NearDistance = 20
									var FarDistance = 30
									var MinVisibility = 0
									var MaxVisibility = 1
									var XrayColor = Real4{0, 1, 0.5, 1}
								}
							}
						}
					}
				}
			}
			Cog [Id:0x5ab5777254980be1][ContextId:111]
			{
				var Name = "Ring"
				Transform 
				{
					var Translation = Real3{0, 0.126974106, -0.0555703491}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Hierarchy 
				{
					Cog [Id:0x5ab5777254980c3e][ContextId:112]
					{
						var Name = "Cylinder"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{1.10000014, 0.100000016, 1.10000002}
							var Rotation = Quaternion{0, 0, 0.707106829, 0.707106769}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5a39324bf2b31feb:XrayOpaque"
							var Mesh = "4de0354322b3572e:Cylinder"
						}
						MaterialInputs 
						{
							var Color = Real4{0.5, 0.5, 0.5, 1}
							var AlbedoValue = Real4{0.600000024, 0.566400051, 0.120000005, 1}
							var MetallicValue = 1
							var RoughnessValue = 0.150000006
							var SpecularValue = 1
							var StippleDensity = 0.5
							var StippleScale = 1
							var NearDistance = 20
							var FarDistance = 30
							var MinVisibility = 0
							var MaxVisibility = 1
							var XrayColor = Real4{0, 1, 0.501960754, 1}
						}
					}
					Cog [Id:0x5ab572e6d9aef9c0][ContextId:113]
					{
						var Name = "Stud"
						Transform 
						{
							var Translation = Real3{0, -0.305563688, -0.457308233}
							var Scale = Real3{0.0500000007, 0.0500000156, 0.0500000156}
							var Rotation = Quaternion{0.956940353, 0, 0, 0.290284634}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5a39324bf2b31feb:XrayOpaque"
							var Mesh = "4de0354322b376ae:Sphere"
						}
						MaterialInputs 
						{
							var Color = Real4{0.5, 0.5, 0.5, 1}
							var AlbedoValue = Real4{0.694999993, 0.694999993, 0.694999993, 1}
							var MetallicValue = 1
							var RoughnessValue = 0.100000001
							var SpecularValue = 1
							var StippleDensity = 0.5
							var StippleScale = 1
							var NearDistance = 20
							var FarDistance = 30
							var MinVisibility = 0
							var MaxVisibility = 1
							var XrayColor = Real4{0.814999998, 0, 0.391200006, 1}
						}
					}
					Cog [Id:0x5ab572e6d9aef9eb][ContextId:114]
					{
						var Name = "Stud"
						Transform 
						{
							var Translation = Real3{0, -0.107299566, -0.53943181}
							var Scale = Real3{0.0500000007, 0.0500000007, 0.0500000007}
							var Rotation = Quaternion{0.99518472, 0, 0, 0.0980171561}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5a39324bf2b31feb:XrayOpaque"
							var Mesh = "4de0354322b376ae:Sphere"
						}
						MaterialInputs 
						{
							var Color = Real4{0.5, 0.5, 0.5, 1}
							var AlbedoValue = Real4{0.694999993, 0.694999993, 0.694999993, 1}
							var MetallicValue = 1
							var RoughnessValue = 0.100000001
							var SpecularValue = 1
							var StippleDensity = 0.5
							var StippleScale = 1
							var NearDistance = 20
							var FarDistance = 30
							var MinVisibility = 0
							var MaxVisibility = 1
							var XrayColor = Real4{0.814999998, 0, 0.391200006, 1}
						}
					}
					Cog [Id:0x5ab572e6d9aefa13][ContextId:115]
					{
						var Name = "Stud"
						Transform 
						{
							var Translation = Real3{0, 0.107299566, -0.53943193}
							var Scale = Real3{0.0500000007, 0.0500000007, 0.0500000007}
							var Rotation = Quaternion{0.995184779, 0, 0, -0.0980170146}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
